/ems/elsc-labs/segev-i/moria.fridman/project/data_analysis/2017_05_08_A_4-5_stable_conc_aligned_selected_Moria_averaged.abf
/ems/elsc-labs/segev-i/moria.fridman/project/data_analysis/2017_05_08_A_4-5_stable_conc_aligned_selected_Moria.abf
sp (45, 10000) syn (45,) spike (45, 20000) noise2 (45, 31000) t2 (102502,)
sp (45, 10000) syn (45,) spike (45, 20000) noise2 (45, 31000) t2 (102502,)
sp (45, 10000) syn (45,) spike (45, 20000) noise2 (45, 31000) t2 (102502,)
sp (45, 10000) syn (45,) spike (45, 20000) noise2 (45, 31000) t2 (102502,)
sp (45, 10000) syn (45,) spike (45, 20000) noise2 (45, 31000) t2 (102502,)
sp (45, 10000) syn (45,) spike (45, 20000) noise2 (45, 31000) t2 (102502,)
sp (45, 10000) syn (45,) spike (45, 20000) noise2 (45, 31000) t2 (102502,)
sp (45, 10000) syn (45,) spike (45, 20000) noise2 (45, 31000) t2 (102502,)
sp (45, 10000) syn (45,) spike (45, 20000) noise2 (45, 31000) t2 (102502,)
sp (45, 10000) syn (45,) spike (45, 20000) noise2 (45, 31000) t2 (102502,)
sp (45, 10000) syn (45,) spike (45, 20000) noise2 (45, 31000) t2 (102502,)
sp (45, 10000) syn (45,) spike (45, 20000) noise2 (45, 31000) t2 (102502,)
sp (45, 10000) syn (45,) spike (45, 20000) noise2 (45, 31000) t2 (102502,)
/ems/elsc-labs/segev-i/moria.fridman/project/data_analysis/2017_05_08_A_0006.abf
17 save folder = data/syn
